,yield_curve,consumer_conf,jobless_claims,lei,gdp_real,cpi,unemployment,nber_recession,ism_pmi
2000-01-31,0.07,112.0,289000.0,1.61,13878.147,169.3,4.0,0.0,65.94159263846163
2000-02-29,-0.11,111.3,293750.0,1.48,13878.147,170.0,4.1,0.0,65.94159263846163
2000-03-31,-0.47,107.1,274750.0,1.88,13878.147,171.0,4.0,0.0,66.00297384336733
2000-04-30,-0.45,109.2,273000.0,2.13,14130.908,170.9,3.8,0.0,65.99274364254971
2000-05-31,-0.4,110.7,282250.0,1.85,14130.908,171.2,4.0,0.0,65.9211322368264
2000-06-30,-0.35,106.4,291000.0,1.26,14130.908,172.2,4.0,0.0,65.97910337479289
2000-07-31,-0.26,108.3,298500.0,0.99,14145.312,172.7,4.0,0.0,66.07117518215145
2000-08-31,-0.45,107.3,312750.0,1.05,14145.312,172.7,4.1,0.0,65.95182283927925
2000-09-30,-0.18,106.8,300000.0,1.06,14145.312,173.6,3.9,0.0,65.7540389568053
2000-10-31,-0.17,105.8,301000.0,1.19,14229.765,173.9,3.9,0.0,65.71311815353482
2000-11-30,-0.13,107.6,334250.0,0.97,14229.765,174.2,3.9,0.0,65.66196714944674
2000-12-31,0.01,98.4,348000.0,0.8,14229.765,174.6,3.9,0.0,65.59035574372342
2001-01-31,0.57,94.7,340000.0,0.95,14183.12,175.6,4.2,0.0,65.33119065634376
2001-02-28,0.51,90.6,371250.0,0.66,14183.12,176.0,4.2,0.0,65.07543563590333
2001-03-31,0.75,91.5,388000.0,0.46,14183.12,176.1,4.3,0.0,64.76170947749638
2001-04-30,1.05,88.4,396750.0,0.26,14271.694,176.4,4.4,1.0,64.29794037376438
2001-05-31,1.21,92.0,394500.0,0.44,14271.694,177.3,4.3,1.0,63.813710868397145
2001-06-30,1.17,92.6,395000.0,0.6,14271.694,177.7,4.5,1.0,63.312431028333876
2001-07-31,1.28,92.4,398000.0,0.28,14214.516,177.4,4.6,1.0,62.8623021923587
2001-08-31,1.21,91.5,398000.0,0.39,14214.516,177.4,4.9,1.0,62.357612285356225
2001-09-30,1.74,81.8,443250.0,-0.08,14214.516,178.1,5.0,1.0,61.95863445346913
